hr_b,hr_g,mrr_b,mrr_g,f1_b,f1_g
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.125,0.0,0.13333333333333333,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.16666666666666666,0.0,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.15384615384615383,0.30769230769230765
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.25,0.0,0.28571428571428575,0.0
1.0,1.0,0.5,0.5,0.16666666666666669,0.16666666666666669
1.0,1.0,0.1,0.16666666666666666,0.08,0.16
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.9523809523809523,0.9523809523809523
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.05970149253731343,0.08955223880597013
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.16666666666666666,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.125,0.125
1.0,1.0,0.16666666666666666,0.14285714285714285,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.16666666666666666,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.14285714285714285,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.125,0.0,0.047619047619047616,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.23880597014925373,0.23880597014925373
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.16666666666666666,0.16666666666666669,0.33333333333333337
1.0,1.0,0.3333333333333333,0.3333333333333333,0.23529411764705882,0.3529411764705882
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.13953488372093023,0.13953488372093023
1.0,1.0,0.3333333333333333,0.3333333333333333,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.1904761904761905,0.3174603174603175
1.0,1.0,1.0,1.0,0.14925373134328357,0.17910447761194026
1.0,1.0,0.5,0.5,0.26666666666666666,0.5333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.1111111111111111,0.1111111111111111,0.18181818181818182,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.11764705882352941,0.11764705882352941
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.25,0.4615384615384615,0.4615384615384615
1.0,1.0,1.0,1.0,0.30769230769230765,0.30769230769230765
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.3076923076923077,0.5384615384615384
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.14285714285714288,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.125,0.125,0.11111111111111112,0.11111111111111112
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.125,0.10000000000000002,0.10000000000000002
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.30769230769230765
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.07692307692307693,0.23076923076923075
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.15384615384615383,0.30769230769230765
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.30769230769230765
1.0,0.0,0.16666666666666666,0.0,0.0909090909090909,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,0.0,0.18181818181818182,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.14285714285714285,0.0,0.16666666666666669
0.0,1.0,0.0,0.2,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.25,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.20000000000000004,0.20000000000000004
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.33333333333333337
1.0,1.0,1.0,1.0,0.30769230769230765,0.4615384615384615
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.125,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.16666666666666666,0.28571428571428575,0.14285714285714288
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.16666666666666666,0.0,0.1904761904761905,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.23076923076923075,0.5384615384615384
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.16666666666666666,0.0,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.28571428571428575,0.28571428571428575
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.1111111111111111,0.1111111111111111,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,0.0,0.14285714285714285,0.0,0.15384615384615383,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.26865671641791045,0.26865671641791045
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.25,0.16666666666666666,0.16666666666666666
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.14285714285714285,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,1.0,0.0,0.2,0.0,0.06250000000000001
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.09523809523809525,0.28571428571428564
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.29850746268656714,0.29850746268656714
1.0,1.0,0.1111111111111111,0.25,0.16666666666666669,0.16666666666666669
1.0,1.0,0.5,0.5,0.26666666666666666,0.5333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,0.14285714285714285,0.11111111111111112,0.11111111111111112
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.33333333333333337
1.0,1.0,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.30769230769230765
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.16666666666666666,0.14285714285714285,0.23076923076923075,0.23076923076923075
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.27906976744186046,0.27906976744186046
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.3076923076923077,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,0.2,0.1111111111111111,0.30769230769230765,0.30769230769230765
1.0,1.0,0.14285714285714285,0.14285714285714285,0.13333333333333333,0.13333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.33333333333333337
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.16666666666666669
1.0,1.0,1.0,1.0,0.15384615384615383,0.15384615384615383
1.0,1.0,0.5,0.5,0.16666666666666669,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.30769230769230765,0.4615384615384615
0.0,1.0,0.0,0.1111111111111111,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.25,0.2727272727272727,0.2727272727272727
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.125,0.25
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.1111111111111111,0.1111111111111111,0.18181818181818182,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.11940298507462686,0.11940298507462686
1.0,1.0,0.16666666666666666,0.25,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.13333333333333333,0.13333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.05714285714285714,0.11428571428571428
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.5333333333333333
0.0,1.0,0.0,0.14285714285714285,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.208955223880597,0.208955223880597
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,1.0,0.0,0.14285714285714285,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1111111111111111,0.0,0.13333333333333333,0.0
1.0,1.0,0.2,0.14285714285714285,0.11111111111111112,0.11111111111111112
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.14285714285714285,0.14285714285714285,0.16666666666666669,0.16666666666666669
1.0,1.0,0.25,0.125,0.15384615384615383,0.15384615384615383
1.0,1.0,0.3333333333333333,0.3333333333333333,0.15384615384615383,0.30769230769230765
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.16666666666666666,0.1111111111111111,0.16666666666666669,0.16666666666666669
1.0,1.0,0.1111111111111111,0.25,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.125,0.1,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.30769230769230765,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.5,0.5,0.4615384615384615,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.1,0.1,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666669,0.16666666666666669
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.15384615384615383
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.125,0.0,0.05405405405405406,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
1.0,1.0,0.3333333333333333,0.3333333333333333,0.33333333333333337,0.33333333333333337
1.0,1.0,0.5,0.5,0.18181818181818182,0.18181818181818182
1.0,1.0,0.125,0.2,0.14285714285714288,0.28571428571428575
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666669,0.16666666666666669
1.0,1.0,0.5,0.5,0.30769230769230765,0.30769230769230765
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.2,0.2,0.15384615384615383,0.4615384615384615
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.14285714285714285,0.11764705882352941,0.11764705882352941
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.3333333333333333,0.3333333333333333,0.14285714285714288,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.16666666666666666,0.5833333333333334
1.0,1.0,1.0,1.0,0.18181818181818182,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.33333333333333337,0.33333333333333337
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.28571428571428575,0.28571428571428575
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.05555555555555555,0.05555555555555555
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.26865671641791045,0.29850746268656714
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.15384615384615383,0.15384615384615383
1.0,1.0,0.3333333333333333,0.3333333333333333,0.11111111111111112,0.6666666666666665
1.0,0.0,0.1111111111111111,0.0,0.18181818181818182,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.14285714285714285,0.1111111111111111,0.18181818181818182,0.18181818181818182
1.0,1.0,0.2,0.2,0.03883495145631068,0.03883495145631068
